shipment_id,origin_warehouse,destination_city,delivery_status,claim_id,claim_status,amount_claimed
S00430,W008,"East Danielborough",Lost,NULL,NULL,NULL
S00431,W010,"New Darlenefurt","In Transit",NULL,NULL,NULL
S00432,W001,Foxshire,Delivered,NULL,NULL,NULL
S00433,W002,"West Jeffreyland",Delayed,C00148,Rejected,728.99
S00433,W002,"West Jeffreyland",Delayed,C00244,Pending,182.82
S00434,W010,"Lake Travis",Delayed,NULL,NULL,NULL
S00435,W005,Owenton,"In Transit",NULL,NULL,NULL
S00436,W008,Shortton,Lost,C00074,Approved,379.54
S00436,W008,Shortton,Lost,C00216,Rejected,896.32
S00437,W001,Allisonland,Lost,NULL,NULL,NULL
S00438,W006,"East Susanville",Delayed,NULL,NULL,NULL
S00439,W003,"New Paul",Delivered,NULL,NULL,NULL
S00440,W006,"New Colleen",Lost,C00139,Pending,685.26
S00440,W006,"New Colleen",Lost,C00255,Pending,426.72
S00441,W003,Reeseshire,"In Transit",NULL,NULL,NULL
S00442,W009,Parkchester,Delivered,C00023,Rejected,403.58
S00443,W004,"Port Henry",Delayed,NULL,NULL,NULL
S00444,W008,Dianeside,"In Transit",NULL,NULL,NULL
S00445,W010,Mahoneymouth,"In Transit",NULL,NULL,NULL
S00446,W003,Meganchester,Delivered,C00271,Rejected,102.60
S00447,W001,Mckenziemouth,Delivered,NULL,NULL,NULL
S00448,W004,"New Amy",Delivered,C00089,Rejected,289.84
S00449,W006,Michaelmouth,Lost,C00003,Rejected,715.24
S00449,W006,Michaelmouth,Lost,C00299,Pending,571.62
S00450,W001,Smithton,Delivered,NULL,NULL,NULL
S00451,W009,"New Derekport","In Transit",NULL,NULL,NULL
S00452,W010,Traceyborough,Delivered,C00207,Rejected,554.64
S00453,W005,"Port Lynnview","In Transit",NULL,NULL,NULL
S00454,W006,"North Benjamin","In Transit",C00042,Rejected,488.10
S00455,W003,"East Joseph","In Transit",C00183,Approved,937.89
S00456,W003,"East Jonathan",Delivered,NULL,NULL,NULL
S00457,W004,"New Ricardoborough",Lost,C00091,Approved,160.30
S00458,W006,"Lake Markfort","In Transit",NULL,NULL,NULL
S00459,W002,Petersenshire,Delivered,C00058,Pending,233.32
S00460,W004,Benjaminshire,Delayed,NULL,NULL,NULL
S00461,W010,"Port Brianmouth",Delivered,C00268,Approved,830.05
S00462,W010,Butlerville,Delivered,C00197,Approved,911.05
S00463,W006,"Lake Denise","In Transit",NULL,NULL,NULL
S00464,W003,"Lake Kimberlyfurt",Delayed,NULL,NULL,NULL
S00465,W002,Alicemouth,Delivered,NULL,NULL,NULL
S00466,W009,"West Wayne",Delivered,C00256,Rejected,121.04
S00467,W006,"North Emily","In Transit",NULL,NULL,NULL
S00468,W006,Mullinsshire,Delivered,NULL,NULL,NULL
S00469,W008,"East Ryanfurt",Delivered,C00240,Pending,924.40
S00470,W010,"West Christopher",Delivered,NULL,NULL,NULL
S00471,W008,"New Raymondland",Delivered,NULL,NULL,NULL
S00472,W007,Ayalaberg,Lost,NULL,NULL,NULL
S00473,W003,"South Anita","In Transit",C00052,Pending,102.46
S00474,W004,Pearsonborough,Delivered,NULL,NULL,NULL
S00475,W007,"East Charles",Delayed,NULL,NULL,NULL
S00476,W008,Morrisshire,Delayed,NULL,NULL,NULL
S00477,W008,"Lake Robertstad",Delivered,NULL,NULL,NULL
S00478,W002,"West Melvin",Delayed,NULL,NULL,NULL
S00479,W002,"Port Kevinstad",Delayed,NULL,NULL,NULL
S00480,W006,Hansonmouth,"In Transit",C00298,Rejected,292.00
S00481,W006,"East Gina",Delayed,NULL,NULL,NULL
S00482,W005,"North Jodibury",Delayed,NULL,NULL,NULL
S00483,W009,"Port Marissa","In Transit",NULL,NULL,NULL
S00484,W006,"West Heatherville",Lost,NULL,NULL,NULL
S00485,W001,Ruizmouth,"In Transit",NULL,NULL,NULL
S00486,W003,"East Amy",Delivered,NULL,NULL,NULL
S00487,W004,Anaberg,Lost,NULL,NULL,NULL
S00488,W009,"South Brandyhaven",Lost,NULL,NULL,NULL
S00489,W002,Georgeport,"In Transit",NULL,NULL,NULL
S00490,W007,Briantown,Delayed,NULL,NULL,NULL
S00491,W001,Guerrerostad,Delayed,NULL,NULL,NULL
S00492,W005,"West Michellefurt",Delivered,C00088,Pending,323.42
S00493,W006,Romeroville,Delivered,C00181,Pending,992.47
S00494,W007,Delacruzside,Lost,NULL,NULL,NULL
S00495,W010,"East Vincent","In Transit",NULL,NULL,NULL
S00496,W006,"North Johnhaven",Delivered,NULL,NULL,NULL
S00497,W002,Tracyburgh,Delivered,NULL,NULL,NULL
S00498,W006,Gabriellestad,Delivered,NULL,NULL,NULL
S00499,W002,Joelhaven,Lost,C00263,Pending,361.71
S00500,W010,"Lake Jonathanfurt",Delivered,C00264,Pending,446.59
S00501,W007,Jeremiahmouth,Lost,NULL,NULL,NULL
S00502,W009,"North Jessica","In Transit",C00199,Rejected,127.63
S00503,W001,"South John",Delayed,NULL,NULL,NULL
S00504,W002,Wallermouth,Lost,NULL,NULL,NULL
S00505,W002,"East Denise",Delayed,NULL,NULL,NULL
S00506,W005,"Port Devin","In Transit",NULL,NULL,NULL
S00507,W010,"South Wendy","In Transit",NULL,NULL,NULL
S00508,W008,"Lake Sarah",Lost,C00138,Rejected,335.96
S00509,W008,Carlosside,Delivered,NULL,NULL,NULL
S00510,W009,"East Lonnieberg","In Transit",NULL,NULL,NULL
S00511,W010,"Port Lucaschester",Delivered,NULL,NULL,NULL
S00512,W008,Scottview,"In Transit",C00225,Pending,452.71
S00513,W007,"North David",Lost,NULL,NULL,NULL
S00514,W010,Catherinebury,Delivered,C00081,Approved,827.05
S00515,W003,"East Grace","In Transit",NULL,NULL,NULL
S00516,W004,"Lake Kimberlyberg",Delayed,C00100,Rejected,935.02
S00516,W004,"Lake Kimberlyberg",Delayed,C00191,Approved,890.78
S00517,W002,Josephstad,Lost,NULL,NULL,NULL
S00518,W009,Henryberg,Lost,NULL,NULL,NULL
S00519,W009,"East Antonio",Delayed,NULL,NULL,NULL
S00520,W004,"West Stephaniebury",Lost,NULL,NULL,NULL
S00521,W008,"Port James",Delayed,NULL,NULL,NULL
S00522,W004,Camachofort,"In Transit",NULL,NULL,NULL
S00523,W003,Michellebury,Delivered,NULL,NULL,NULL
S00524,W002,Parsonsfurt,"In Transit",NULL,NULL,NULL
S00525,W008,Phillipshire,Delivered,NULL,NULL,NULL
S00526,W003,"New Danielmouth","In Transit",C00098,Pending,910.75
S00527,W002,"New Amanda",Delayed,NULL,NULL,NULL
S00528,W001,"New Paulton",Delivered,NULL,NULL,NULL
S00529,W004,Scottport,"In Transit",NULL,NULL,NULL
S00530,W001,Stevenchester,"In Transit",C00146,Approved,808.55
S00531,W002,"Lake Zacharyberg",Delayed,NULL,NULL,NULL
S00532,W010,Davishaven,"In Transit",NULL,NULL,NULL
S00533,W004,"Port Brenda","In Transit",C00278,Approved,244.83
S00534,W007,"South Robert",Lost,NULL,NULL,NULL
S00535,W002,"East Shawnborough",Lost,NULL,NULL,NULL
S00536,W003,"West Marioburgh",Delayed,NULL,NULL,NULL
S00537,W006,"North Dannymouth",Delivered,NULL,NULL,NULL
S00538,W004,Christopherfurt,Lost,NULL,NULL,NULL
S00539,W004,"South Andrea","In Transit",NULL,NULL,NULL
S00540,W007,"West Ariana",Lost,NULL,NULL,NULL
S00541,W004,"East Misty",Delivered,NULL,NULL,NULL
S00542,W006,"South Kylemouth",Delayed,C00083,Rejected,674.99
S00543,W010,"North Rachel",Delivered,NULL,NULL,NULL
S00544,W010,"New Kathytown",Lost,NULL,NULL,NULL
S00545,W007,Foleyside,Lost,NULL,NULL,NULL
S00546,W006,Youngshire,Delayed,NULL,NULL,NULL
S00547,W010,Chavezmouth,Delivered,C00179,Pending,994.04
S00548,W004,"East Nicoleview",Delivered,NULL,NULL,NULL
S00549,W004,"North Jack","In Transit",NULL,NULL,NULL
S00550,W007,Benjaminton,Delivered,NULL,NULL,NULL
S00551,W006,Markland,Delivered,NULL,NULL,NULL
S00552,W004,"South Victoriaburgh",Delayed,NULL,NULL,NULL
S00553,W008,Cherylshire,"In Transit",NULL,NULL,NULL
S00554,W001,"South Kara",Delivered,C00221,Pending,739.43
S00555,W001,"North Kaylamouth",Lost,C00247,Rejected,190.51
S00556,W004,Wilkinschester,Delivered,C00126,Rejected,100.31
S00557,W004,"West Thomasville","In Transit",NULL,NULL,NULL
S00558,W001,Markchester,"In Transit",NULL,NULL,NULL
S00559,W001,"Lake Jason",Delayed,NULL,NULL,NULL
S00560,W010,"New Jessicahaven",Delivered,C00121,Rejected,748.32
S00561,W007,Ramseyport,"In Transit",C00233,Pending,836.05
S00562,W004,Jordanshire,Delayed,NULL,NULL,NULL
S00563,W005,Sarashire,Delivered,C00036,Approved,585.68
S00564,W008,Vasquezburgh,Delayed,NULL,NULL,NULL
S00565,W008,"Lake Kelly","In Transit",NULL,NULL,NULL
S00566,W007,"North Andrewville",Lost,NULL,NULL,NULL
S00567,W007,"Port Christina",Delayed,C00260,Rejected,784.95
S00568,W003,Williamsstad,Delayed,C00055,Approved,190.34
S00569,W008,"North Danielle","In Transit",NULL,NULL,NULL
S00570,W010,Jonathanland,Delivered,C00136,Rejected,460.55
S00571,W008,Williammouth,Lost,NULL,NULL,NULL
S00572,W009,"North Ginamouth","In Transit",C00117,Approved,399.98
S00572,W009,"North Ginamouth","In Transit",C00253,Rejected,525.23
S00573,W007,"Port Gregorymouth",Delayed,NULL,NULL,NULL
S00574,W010,Hendrickston,Delivered,C00111,Approved,517.02
S00575,W002,"South Eric",Delivered,C00068,Rejected,400.39
S00576,W007,Stevenchester,Delivered,NULL,NULL,NULL
S00577,W008,"Port Adrianashire",Delayed,NULL,NULL,NULL
S00578,W007,Angelatown,"In Transit",NULL,NULL,NULL
S00579,W006,Laurenstad,Delayed,C00065,Rejected,263.55
S00579,W006,Laurenstad,Delayed,C00251,Rejected,243.38
S00580,W005,"West Mary",Delayed,NULL,NULL,NULL
S00581,W010,Simsburgh,"In Transit",C00150,Pending,719.82
S00582,W007,Lopezville,Delayed,C00224,Pending,235.85
S00583,W002,Janetmouth,Lost,NULL,NULL,NULL
S00584,W007,"West Robertfort",Lost,NULL,NULL,NULL
S00585,W009,Shannonport,Delivered,C00104,Approved,975.27
S00586,W002,Gregorystad,Delayed,NULL,NULL,NULL
S00587,W006,"North Scott",Lost,NULL,NULL,NULL
S00588,W007,Steinberg,Delayed,C00079,Rejected,383.54
S00589,W001,Sandrahaven,Delayed,NULL,NULL,NULL
S00590,W007,Douglasville,Delayed,NULL,NULL,NULL
S00591,W006,"East Jenny",Delivered,C00013,Pending,992.96
S00592,W003,Reeveshaven,Delivered,C00259,Approved,442.13
S00593,W004,"West Sarahland",Delivered,C00218,Pending,853.76
S00594,W004,Smallville,"In Transit",NULL,NULL,NULL
S00595,W010,Andrewport,Delivered,NULL,NULL,NULL
S00596,W002,"West James",Delayed,NULL,NULL,NULL
S00597,W001,Amandamouth,Delivered,NULL,NULL,NULL
S00598,W002,"West Edwardview",Lost,NULL,NULL,NULL
S00599,W001,"New Anitaville",Delivered,NULL,NULL,NULL
S00600,W001,Andreaview,Delayed,NULL,NULL,NULL
S00601,W005,Audreyburgh,Delivered,NULL,NULL,NULL
S00602,W006,Christinamouth,Delivered,NULL,NULL,NULL
S00603,W004,Williamstown,Delivered,C00076,Pending,699.88
S00604,W001,"North Patrickland",Delayed,NULL,NULL,NULL
S00605,W007,Whiteshire,Delayed,NULL,NULL,NULL
S00606,W009,Jensenport,Lost,NULL,NULL,NULL
S00607,W010,"Lake Katherine",Delivered,C00223,Pending,246.46
S00608,W001,"Port Kathyshire","In Transit",NULL,NULL,NULL
S00609,W001,"Port Leahmouth",Delivered,C00143,Rejected,592.03
S00610,W008,Collinsmouth,"In Transit",NULL,NULL,NULL
S00611,W006,"East Douglas",Delayed,C00067,Pending,546.56
S00612,W002,Robertafurt,Lost,NULL,NULL,NULL
S00613,W003,Kristinamouth,Delayed,NULL,NULL,NULL
S00614,W003,Johnsonfort,Delivered,NULL,NULL,NULL
S00615,W009,Timothyburgh,Lost,NULL,NULL,NULL
S00616,W008,Cassandraberg,Lost,NULL,NULL,NULL
S00617,W002,"South Lisaville",Delivered,C00130,Rejected,482.42
S00618,W006,"Port Kevinmouth","In Transit",NULL,NULL,NULL
S00619,W005,Allenbury,"In Transit",NULL,NULL,NULL
S00620,W009,"South Patrick","In Transit",NULL,NULL,NULL
S00621,W004,"Port Heather",Delayed,NULL,NULL,NULL
S00622,W007,Bradleymouth,Delivered,C00002,Rejected,566.76
S00622,W007,Bradleymouth,Delivered,C00069,Approved,240.93
S00622,W007,Bradleymouth,Delivered,C00202,Pending,966.08
S00623,W002,"East Elaine",Delayed,NULL,NULL,NULL
S00624,W010,Wilsonmouth,Delayed,NULL,NULL,NULL
S00625,W003,"Port Seanport",Delivered,NULL,NULL,NULL
S00626,W005,"New Danielfurt",Delayed,NULL,NULL,NULL
S00627,W007,Newmanton,Delivered,NULL,NULL,NULL
S00628,W003,"Port Dominic",Lost,NULL,NULL,NULL
S00629,W002,"Port Dwayneberg",Delayed,C00128,Pending,892.30
S00629,W002,"Port Dwayneberg",Delayed,C00164,Approved,488.21
S00630,W006,Petershire,Lost,NULL,NULL,NULL
S00631,W008,"East Erin",Delayed,NULL,NULL,NULL
S00632,W001,Ashleyport,Delivered,NULL,NULL,NULL
S00633,W002,Veronicashire,Delivered,C00020,Rejected,501.84
S00634,W004,Abbottport,Delivered,NULL,NULL,NULL
S00635,W001,Rachelton,"In Transit",C00212,Rejected,505.30
S00636,W004,Danielport,Lost,NULL,NULL,NULL
S00637,W007,"South Jacqueline",Delayed,NULL,NULL,NULL
S00638,W009,Jenniferfurt,Delayed,NULL,NULL,NULL
S00639,W006,Gardnerburgh,"In Transit",NULL,NULL,NULL
S00640,W005,"East Angela",Delivered,NULL,NULL,NULL
S00641,W009,Mooreberg,Lost,C00027,Pending,929.74
S00642,W010,"North Deborahberg",Delayed,NULL,NULL,NULL
S00643,W003,Barrettberg,"In Transit",NULL,NULL,NULL
S00644,W003,"Lake Linda",Delayed,NULL,NULL,NULL
S00645,W001,Hansonmouth,Delayed,NULL,NULL,NULL
S00646,W003,Arnoldmouth,Lost,C00096,Rejected,185.57
S00647,W001,Jeremiahchester,"In Transit",NULL,NULL,NULL
S00648,W001,"New Tyronebury",Lost,NULL,NULL,NULL
S00649,W007,Robertside,"In Transit",NULL,NULL,NULL
S00650,W001,Arthurton,"In Transit",NULL,NULL,NULL
S00651,W010,Bushville,Delivered,NULL,NULL,NULL
S00652,W002,Nixonland,Delayed,NULL,NULL,NULL
S00653,W008,Stevenland,Delayed,NULL,NULL,NULL
S00654,W002,"East Thomasland",Delivered,NULL,NULL,NULL
S00655,W004,Chloemouth,Lost,NULL,NULL,NULL
S00656,W008,"South Shawnfort","In Transit",NULL,NULL,NULL
S00657,W010,Robertport,Delivered,C00236,Pending,630.67
S00658,W007,"North Heather",Delivered,NULL,NULL,NULL
S00659,W002,Jessicashire,Delayed,NULL,NULL,NULL
S00660,W001,"Lake Thomasburgh",Delayed,NULL,NULL,NULL
S00661,W009,"Lake Veronicatown",Delivered,C00007,Rejected,833.21
S00662,W009,Millerhaven,"In Transit",NULL,NULL,NULL
S00663,W002,Johnathanview,Delayed,NULL,NULL,NULL
S00664,W009,Alexisville,Delayed,NULL,NULL,NULL
S00665,W010,"New Joanne","In Transit",NULL,NULL,NULL
S00666,W005,Woodburgh,Delivered,C00044,Approved,408.15
S00667,W006,"South Henry",Delayed,NULL,NULL,NULL
S00668,W001,"West Traceyberg",Delivered,NULL,NULL,NULL
S00669,W009,"Port Tyler",Lost,NULL,NULL,NULL
S00670,W010,Youngmouth,Delivered,NULL,NULL,NULL
S00671,W006,"East Becky",Delayed,NULL,NULL,NULL
S00672,W001,"Lake Josephville",Delivered,NULL,NULL,NULL
S00673,W004,"South Raymond",Delayed,NULL,NULL,NULL
S00674,W006,Reeseside,"In Transit",NULL,NULL,NULL
S00675,W002,Vegafurt,Lost,NULL,NULL,NULL
S00676,W003,Dustinchester,Delivered,NULL,NULL,NULL
S00677,W007,Saramouth,Lost,C00024,Rejected,509.81
S00678,W005,Suzanneton,Delivered,C00021,Pending,939.16
S00679,W009,Stephaniechester,Lost,NULL,NULL,NULL
S00680,W007,Matthewview,Delayed,NULL,NULL,NULL
S00681,W005,Destinyfurt,Delivered,C00028,Pending,983.79
S00682,W007,"Lake Emily",Lost,NULL,NULL,NULL
S00683,W006,"New Matthew",Delayed,C00107,Pending,845.93
S00684,W002,"West Amy",Lost,C00004,Rejected,266.19
S00685,W002,"Port Carloschester",Lost,NULL,NULL,NULL
S00686,W010,"Lake Seanbury","In Transit",C00090,Pending,624.58
S00687,W010,Johnathanton,Lost,NULL,NULL,NULL
S00688,W001,"North Sheenaborough",Delayed,C00232,Pending,743.38
S00689,W009,"Lake Susanland","In Transit",NULL,NULL,NULL
S00690,W003,"South Diana",Delivered,NULL,NULL,NULL
S00691,W003,"North Heather",Delivered,C00110,Rejected,812.32
S00692,W005,Stevenland,"In Transit",NULL,NULL,NULL
S00693,W004,Livingstonview,"In Transit",C00066,Rejected,502.14
S00694,W006,Schwartzmouth,Lost,NULL,NULL,NULL
S00695,W007,"Port Charles",Delivered,NULL,NULL,NULL
S00696,W002,"South Paulton",Delayed,C00153,Rejected,152.73
S00697,W002,Gregoryland,Delayed,NULL,NULL,NULL
S00698,W003,"New Philip",Delayed,C00270,Pending,435.56
S00699,W008,Rodriguezside,Lost,C00163,Rejected,806.97
S00700,W003,Robinsonville,"In Transit",C00156,Rejected,304.36
S00701,W009,Dakotaland,Delivered,NULL,NULL,NULL
S00702,W001,Kimberlytown,"In Transit",NULL,NULL,NULL
S00703,W004,"Lake Danielle",Lost,NULL,NULL,NULL
S00704,W008,Adamsmouth,Delivered,C00014,Pending,183.64
S00705,W003,"New Jasminefort",Lost,NULL,NULL,NULL
S00706,W001,Powellland,Lost,NULL,NULL,NULL
S00707,W002,"North Patrick",Delivered,NULL,NULL,NULL
S00708,W002,Martinezside,Delayed,NULL,NULL,NULL
S00709,W004,Evelynfurt,Delivered,NULL,NULL,NULL
S00710,W004,"West Amandamouth",Delayed,NULL,NULL,NULL
S00711,W001,Hodgesport,Lost,NULL,NULL,NULL
S00712,W001,"East Angela",Lost,NULL,NULL,NULL
S00713,W001,"West Heather",Lost,NULL,NULL,NULL
S00714,W001,Tommouth,Delayed,C00149,Rejected,380.45
S00715,W009,"East Austin",Delayed,NULL,NULL,NULL
S00716,W008,"South Paul","In Transit",NULL,NULL,NULL
S00717,W008,Victormouth,Delayed,NULL,NULL,NULL
S00718,W003,"West Brianton",Delivered,C00030,Approved,995.11
S00719,W008,"East Lindsayhaven",Lost,C00120,Approved,851.58
S00720,W001,"Lake Beth",Delayed,NULL,NULL,NULL
S00721,W005,"Lake Donaldtown","In Transit",C00246,Pending,988.10
S00722,W006,"East Jacquelineberg",Delivered,NULL,NULL,NULL
S00723,W008,"Lake Brendan","In Transit",NULL,NULL,NULL
S00724,W008,"South Cherylshire",Lost,NULL,NULL,NULL
S00725,W007,"North Tylerbury","In Transit",NULL,NULL,NULL
S00726,W003,"South Matthew",Delayed,NULL,NULL,NULL
S00727,W004,Nguyenshire,Delayed,NULL,NULL,NULL
S00728,W010,"West Mary","In Transit",NULL,NULL,NULL
S00729,W008,"New Glennland",Delivered,C00227,Pending,251.00
S00730,W003,Donaldchester,Delivered,NULL,NULL,NULL
S00731,W002,Angelamouth,"In Transit",NULL,NULL,NULL
S00732,W007,"East Craigfurt","In Transit",C00201,Pending,689.55
S00733,W002,"North Nichole",Lost,NULL,NULL,NULL
S00734,W010,"North Harryland",Delayed,NULL,NULL,NULL
S00735,W001,Robertfort,Lost,NULL,NULL,NULL
S00736,W010,"East Douglas","In Transit",NULL,NULL,NULL
S00737,W009,Jenkinsburgh,"In Transit",NULL,NULL,NULL
S00738,W004,"New Hectorfort","In Transit",NULL,NULL,NULL
S00739,W007,"Lake Margaretport",Delayed,NULL,NULL,NULL
S00740,W005,Smithbury,Delivered,NULL,NULL,NULL
S00741,W001,"New Tiffanystad","In Transit",NULL,NULL,NULL
S00742,W006,"South Kaylee",Delayed,NULL,NULL,NULL
S00743,W010,"West Brian",Delayed,NULL,NULL,NULL
S00744,W008,"Lake Megan",Lost,NULL,NULL,NULL
S00745,W001,Thompsonton,Delivered,NULL,NULL,NULL
S00746,W006,Justinchester,Delivered,NULL,NULL,NULL
S00747,W005,Christinamouth,Lost,NULL,NULL,NULL
S00748,W002,"Lake Brianside",Lost,NULL,NULL,NULL
S00749,W001,"Port Anthony",Lost,NULL,NULL,NULL
S00750,W002,"North Pattymouth",Delayed,NULL,NULL,NULL
S00751,W008,Robertmouth,Delayed,NULL,NULL,NULL
S00752,W003,"West Jeremybury","In Transit",NULL,NULL,NULL
S00753,W009,Kanefurt,Delayed,NULL,NULL,NULL
S00754,W002,"South Brendaton",Delivered,NULL,NULL,NULL
S00755,W009,"East Sarah",Delivered,NULL,NULL,NULL
S00756,W003,"South Nathaniel",Lost,NULL,NULL,NULL
S00757,W004,"Lake Michael",Delayed,NULL,NULL,NULL
S00758,W009,"West David","In Transit",C00194,Pending,882.88
S00759,W007,"West Derekmouth","In Transit",NULL,NULL,NULL
S00760,W005,Jacksonmouth,Lost,NULL,NULL,NULL
S00761,W004,Cassandraburgh,Lost,NULL,NULL,NULL
S00762,W009,"North Robert",Delivered,C00285,Approved,304.67
S00763,W005,Atkinsborough,Delivered,NULL,NULL,NULL
S00764,W009,Hoodview,"In Transit",NULL,NULL,NULL
S00765,W005,Fitzgeraldbury,"In Transit",C00022,Rejected,133.32
S00766,W004,Ryanbury,Lost,NULL,NULL,NULL
S00767,W006,"New Rachel","In Transit",NULL,NULL,NULL
S00768,W009,"North Vickiehaven",Delivered,NULL,NULL,NULL
S00769,W010,Schmidtfort,Lost,NULL,NULL,NULL
S00770,W001,"South Tylerland",Delivered,NULL,NULL,NULL
S00771,W003,"Lake Jessicaborough",Lost,C00157,Approved,286.43
S00772,W010,Kennethland,Delivered,NULL,NULL,NULL
S00773,W005,Caldwellburgh,Delayed,NULL,NULL,NULL
S00774,W005,Hodgeshire,Delayed,NULL,NULL,NULL
S00775,W007,Fordberg,Delivered,NULL,NULL,NULL
S00776,W007,Lopezstad,Delivered,NULL,NULL,NULL
S00777,W003,Padillatown,"In Transit",NULL,NULL,NULL
S00778,W008,"South Patriciamouth","In Transit",NULL,NULL,NULL
S00779,W003,"West Ronaldview",Lost,C00125,Approved,842.97
S00780,W002,"Port Gail",Delayed,NULL,NULL,NULL
S00781,W007,Jillton,Lost,C00037,Pending,290.81
S00782,W001,Pamelaville,"In Transit",C00056,Approved,540.09
S00783,W001,Steventon,"In Transit",C00109,Rejected,940.73
S00784,W005,Gregoryside,Lost,NULL,NULL,NULL
S00785,W001,"New Jennaborough","In Transit",NULL,NULL,NULL
S00786,W002,Johnville,Delivered,NULL,NULL,NULL
S00787,W008,Mclaughlinshire,Lost,NULL,NULL,NULL
S00788,W004,"Port Julie",Delayed,NULL,NULL,NULL
S00789,W009,Michaelview,Delivered,C00171,Approved,402.86
S00790,W005,Ramirezland,Lost,NULL,NULL,NULL
S00791,W004,Shaunhaven,Delivered,NULL,NULL,NULL
S00792,W006,"South Jenniferside",Delivered,NULL,NULL,NULL
S00793,W002,Oliverland,Lost,NULL,NULL,NULL
S00794,W005,Millerfurt,Delayed,C00297,Pending,299.60
S00795,W006,Susanland,Lost,NULL,NULL,NULL
S00796,W007,"West Daniel",Delayed,C00025,Approved,234.67
S00797,W007,Hernandezborough,Delayed,NULL,NULL,NULL
S00798,W005,"West Robertside",Lost,NULL,NULL,NULL
S00799,W006,Reedmouth,Delivered,NULL,NULL,NULL
S00800,W003,"West Jaimetown",Delayed,NULL,NULL,NULL
S00801,W008,Robertmouth,Delivered,C00254,Approved,427.68
S00802,W005,Toddhaven,Delayed,NULL,NULL,NULL
S00803,W003,Ellisshire,Delivered,NULL,NULL,NULL
S00804,W008,Georgeview,Delayed,C00252,Rejected,575.16
S00805,W004,Watsonport,Lost,NULL,NULL,NULL
S00806,W009,"East Michaelmouth","In Transit",C00281,Rejected,948.67
S00807,W007,"Lake Amanda",Delayed,NULL,NULL,NULL
S00808,W010,"Port Jean",Delivered,NULL,NULL,NULL
S00809,W001,"East John","In Transit",NULL,NULL,NULL
S00810,W003,Autumnmouth,Delayed,NULL,NULL,NULL
S00811,W003,Jackside,Delayed,NULL,NULL,NULL
S00812,W009,"Lake Loganstad",Delivered,NULL,NULL,NULL
S00813,W001,Shaneburgh,"In Transit",NULL,NULL,NULL
S00814,W007,Davidtown,Delayed,NULL,NULL,NULL
S00815,W002,Mackmouth,"In Transit",NULL,NULL,NULL
S00816,W001,"North Tara",Lost,NULL,NULL,NULL
S00817,W002,Deborahport,Lost,NULL,NULL,NULL
S00818,W003,Tarashire,Delayed,NULL,NULL,NULL
S00819,W005,"Port Annette",Delivered,C00170,Pending,888.30
S00820,W001,Hannahfort,Delivered,NULL,NULL,NULL
S00821,W001,"Lake Andrea",Delayed,NULL,NULL,NULL
S00822,W007,"South Christinabury",Delayed,NULL,NULL,NULL
S00823,W010,Christopherton,Lost,NULL,NULL,NULL
S00824,W003,"New Alicia","In Transit",NULL,NULL,NULL
S00825,W003,Jamesland,Lost,C00032,Rejected,744.11
S00826,W007,Rhodesland,Delayed,NULL,NULL,NULL
S00827,W002,Leemouth,Delayed,NULL,NULL,NULL
S00828,W007,"Lake Michaelberg",Delivered,NULL,NULL,NULL
S00829,W007,Woodstad,Lost,NULL,NULL,NULL
S00830,W006,Michaelport,Lost,NULL,NULL,NULL
S00831,W009,"East Jessicamouth",Delivered,C00295,Rejected,291.90
S00832,W005,Laraport,Delivered,NULL,NULL,NULL
S00833,W001,Chandlerchester,Delayed,NULL,NULL,NULL
S00834,W010,"East Jaredfort",Delayed,C00085,Rejected,444.00
S00835,W006,Carlshire,Delivered,C00101,Approved,973.46
S00836,W005,Davischester,Delayed,C00228,Pending,113.41
S00837,W007,Robertside,Delayed,C00241,Rejected,949.11
S00838,W006,"East Jacob","In Transit",NULL,NULL,NULL
S00839,W003,Angelaton,Delayed,NULL,NULL,NULL
S00840,W001,Troymouth,"In Transit",C00094,Approved,195.12
S00840,W001,Troymouth,"In Transit",C00211,Approved,719.59
S00841,W002,"Port Aaronview",Lost,C00133,Pending,743.26
S00841,W002,"Port Aaronview",Lost,C00286,Pending,279.65
S00842,W003,Martinezport,"In Transit",C00082,Approved,936.33
S00843,W010,"South Rebecca",Delayed,NULL,NULL,NULL
S00844,W003,"North David",Delayed,C00034,Pending,798.73
S00845,W007,Gambleland,Delayed,NULL,NULL,NULL
S00846,W004,Biancashire,Lost,NULL,NULL,NULL
S00847,W008,Courtneyfort,Delivered,NULL,NULL,NULL
S00848,W005,"West Williamshire",Lost,C00045,Rejected,299.65
S00849,W006,Franciscoton,Delivered,NULL,NULL,NULL
S00850,W010,Stevenberg,Delivered,NULL,NULL,NULL
S00851,W008,"North Joseph",Delayed,C00072,Approved,729.53
S00852,W008,Brandonport,"In Transit",NULL,NULL,NULL
S00853,W006,"New Jamesburgh",Delayed,C00239,Pending,131.38
S00854,W003,"New Karenside","In Transit",NULL,NULL,NULL
S00855,W006,Margaretport,Delivered,NULL,NULL,NULL
S00856,W008,Codyshire,Lost,NULL,NULL,NULL
S00857,W001,"North Derrick",Lost,NULL,NULL,NULL
S00858,W002,Kimberlychester,Delayed,NULL,NULL,NULL
S00859,W002,"North Jeffery",Lost,C00070,Approved,900.67
S00860,W006,"Port Jacob",Lost,C00031,Rejected,829.42
